time,v(ng),i(Vg_sense),i(Vd_sense),i(Vs_sense),i(Vb_sense)
0.00000000e+00,-0.00000000e+00,-0.00000000e+00,6.13488888e-14,3.33330698e-14,2.80158190e-14
1.00000000e-08,1.80000000e-05,4.46266413e-12,-4.26315732e-13,5.43179187e-13,3.49316922e-12
2.00000000e-08,3.60000000e-05,4.46261696e-12,-4.26306392e-13,5.43209330e-13,3.49310124e-12
4.00000000e-08,7.20000000e-05,4.46248900e-12,-4.26288719e-13,5.43271593e-13,3.49292869e-12
8.00000000e-08,1.44000000e-04,4.46236108e-12,-4.26235426e-13,5.43369488e-13,3.49275617e-12
1.60000000e-07,2.88000000e-04,4.46197742e-12,-4.26146268e-13,5.43592549e-13,3.49223860e-12
3.20000000e-07,5.76000000e-04,4.46133867e-12,-4.25948442e-13,5.44013981e-13,3.49137625e-12
6.40000000e-07,1.15200000e-03,4.45993563e-12,-4.25563887e-13,5.44891942e-13,3.48947980e-12
1.28000000e-06,2.30400000e-03,4.45726721e-12,-4.24749377e-13,5.46655078e-13,3.48586276e-12
2.28000000e-06,4.10400000e-03,4.45301651e-12,-4.23416163e-13,5.49527301e-13,3.48007305e-12
3.28000000e-06,5.90400000e-03,4.44888906e-12,-4.21974904e-13,5.52503465e-13,3.47441069e-12
4.28000000e-06,7.70400000e-03,4.44470658e-12,-4.20441644e-13,5.55622146e-13,3.46864279e-12
5.28000000e-06,9.50400000e-03,4.44064764e-12,-4.18788728e-13,5.58857184e-13,3.46300173e-12
6.28000000e-06,1.13040000e-02,4.43653399e-12,-4.17031556e-13,5.62247817e-13,3.45725462e-12
7.28000000e-06,1.31040000e-02,4.43254422e-12,-4.15141793e-13,5.65768580e-13,3.45163384e-12
8.28000000e-06,1.49040000e-02,4.42850007e-12,-4.13134121e-13,5.69459443e-13,3.44590651e-12
9.28000000e-06,1.67040000e-02,4.42458018e-12,-4.10979448e-13,5.73295714e-13,3.44030501e-12
1.02800000e-05,1.85040000e-02,4.42060629e-12,-4.08691655e-13,5.77318180e-13,3.43459646e-12
1.12800000e-05,2.03040000e-02,4.41675705e-12,-4.06240810e-13,5.81503006e-13,3.42901323e-12
1.22800000e-05,2.21040000e-02,4.41285423e-12,-4.03639905e-13,5.85891884e-13,3.42332244e-12
1.32800000e-05,2.39040000e-02,4.40907649e-12,-4.00858070e-13,5.90461933e-13,3.41775649e-12
1.42800000e-05,2.57040000e-02,4.40524563e-12,-3.97907308e-13,5.95255852e-13,3.41208247e-12
1.52800000e-05,2.75040000e-02,4.40154031e-12,-3.94755706e-13,6.00251820e-13,3.40653279e-12
1.62800000e-05,2.93040000e-02,4.39778236e-12,-3.91414167e-13,6.05493653e-13,3.40087454e-12
1.72800000e-05,3.11040000e-02,4.39415045e-12,-3.87849618e-13,6.10960709e-13,3.39534012e-12
1.82800000e-05,3.29040000e-02,4.39046643e-12,-3.84071739e-13,6.16698046e-13,3.38969665e-12
1.92800000e-05,3.47040000e-02,4.38690901e-12,-3.80046164e-13,6.22686330e-13,3.38417651e-12
2.02800000e-05,3.65040000e-02,4.38330003e-12,-3.75781213e-13,6.28971999e-13,3.37854682e-12
2.12800000e-05,3.83040000e-02,4.37981824e-12,-3.71241084e-13,6.35537176e-13,3.37303998e-12
2.22800000e-05,4.01040000e-02,4.37628549e-12,-3.66432582e-13,6.42429831e-13,3.36742308e-12
2.32800000e-05,4.19040000e-02,4.37288055e-12,-3.61318309e-13,6.49633704e-13,3.36192853e-12
2.42800000e-05,4.37040000e-02,4.36942530e-12,-3.55903384e-13,6.57198471e-13,3.35632345e-12
2.52800000e-05,4.55040000e-02,4.36609852e-12,-3.50148632e-13,6.65109667e-13,3.35084022e-12
2.62800000e-05,4.73040000e-02,4.36272212e-12,-3.44057299e-13,6.73418863e-13,3.34524596e-12
2.72800000e-05,4.91040000e-02,4.35947490e-12,-3.37588234e-13,6.82113591e-13,3.33977308e-12
2.82800000e-05,5.09040000e-02,4.35617880e-12,-3.30742599e-13,6.91247527e-13,3.33418867e-12
2.92800000e-05,5.27040000e-02,4.35301262e-12,-3.23477044e-13,7.00810423e-13,3.32872515e-12
3.02800000e-05,5.45040000e-02,4.34979834e-12,-3.15790413e-13,7.10858294e-13,3.32314963e-12
3.12800000e-05,5.63040000e-02,4.34671479e-12,-3.07636912e-13,7.21383359e-13,3.31769451e-12
3.22800000e-05,5.81040000e-02,4.34358395e-12,-2.99012806e-13,7.32444233e-13,3.31212691e-12
3.32800000e-05,5.99040000e-02,4.34058469e-12,-2.89869583e-13,7.44035877e-13,3.30667924e-12
3.42800000e-05,6.17040000e-02,4.33753903e-12,-2.80200640e-13,7.56219795e-13,3.30111860e-12
3.52800000e-05,6.35040000e-02,4.33462584e-12,-2.69954441e-13,7.68993995e-13,3.29567741e-12
3.62800000e-05,6.53040000e-02,4.33166717e-12,-2.59121195e-13,7.82423194e-13,3.29012278e-12
3.72800000e-05,6.71040000e-02,4.32884192e-12,-2.47646003e-13,7.96508785e-13,3.28468713e-12
3.82800000e-05,6.89040000e-02,4.32597215e-12,-2.35515529e-13,8.11319056e-13,3.27913757e-12
3.92800000e-05,7.07040000e-02,4.32323682e-12,-2.22671132e-13,8.26859164e-13,3.27370652e-12
4.02800000e-05,7.25040000e-02,4.32045800e-12,-2.09095534e-13,8.43201363e-13,3.26816110e-12
4.12800000e-05,7.43040000e-02,4.31781466e-12,-1.94725936e-13,8.60354994e-13,3.26273373e-12
4.22800000e-05,7.61040000e-02,4.31512893e-12,-1.79540675e-13,8.78396721e-13,3.25719153e-12
4.32800000e-05,7.79040000e-02,4.31257978e-12,-1.63472329e-13,8.97340533e-13,3.25176692e-12
4.42800000e-05,7.97040000e-02,4.30998938e-12,-1.46494358e-13,9.17267997e-13,3.24622703e-12
4.52800000e-05,8.15040000e-02,4.30753674e-12,-1.28534197e-13,9.38198267e-13,3.24080427e-12
4.62800000e-05,8.33040000e-02,4.30504403e-12,-1.09559887e-13,9.60218358e-13,3.23526579e-12
4.72800000e-05,8.51040000e-02,4.30269031e-12,-8.94931469e-14,9.83353168e-13,3.22984400e-12
4.82800000e-05,8.69040000e-02,4.30029779e-12,-6.82959872e-14,1.00769576e-12,3.22430604e-12
4.92800000e-05,8.87040000e-02,4.29804554e-12,-4.58837723e-14,1.03327743e-12,3.21888434e-12
5.02800000e-05,9.05040000e-02,4.29575581e-12,-2.22118108e-14,1.06019795e-12,3.21334604e-12
5.12800000e-05,9.23040000e-02,4.29360770e-12,2.81159977e-15,1.08849572e-12,3.20792358e-12
5.22800000e-05,9.41040000e-02,4.29142348e-12,2.92386019e-14,1.11827800e-12,3.20238409e-12
5.32800000e-05,9.59040000e-02,4.28938231e-12,5.71687542e-14,1.14959104e-12,3.19696002e-12
5.42800000e-05,9.77040000e-02,4.28730647e-12,8.66624829e-14,1.18255044e-12,3.19141852e-12
5.52800000e-05,9.95040000e-02,4.28537516e-12,1.17828081e-13,1.21721122e-12,3.18599202e-12
5.62800000e-05,1.01304000e-01,4.28341070e-12,1.50735182e-13,1.25369818e-12,3.18044770e-12
5.72800000e-05,1.03104000e-01,4.28159230e-12,1.85501790e-13,1.29207610e-12,3.17501799e-12
5.82800000e-05,1.04904000e-01,4.27974233e-12,2.22207775e-13,1.33248005e-12,3.16947005e-12
5.92800000e-05,1.06704000e-01,4.27804004e-12,2.60981933e-13,1.37498562e-12,3.16403636e-12
6.02800000e-05,1.08504000e-01,4.27630784e-12,3.01915514e-13,1.41973929e-12,3.15848407e-12
6.12800000e-05,1.10304000e-01,4.27472500e-12,3.45149312e-13,1.46682866e-12,3.15304564e-12
6.22800000e-05,1.12104000e-01,4.27311396e-12,3.90787224e-13,1.51641291e-12,3.14748827e-12
6.32800000e-05,1.13904000e-01,4.27165403e-12,4.38983378e-13,1.56859300e-12,3.14204441e-12
6.42800000e-05,1.15704000e-01,4.27016770e-12,4.89855734e-13,1.62354218e-12,3.13648126e-12
6.52800000e-05,1.17504000e-01,4.26883432e-12,5.43573238e-13,1.68137626e-12,3.13103130e-12
6.62800000e-05,1.19304000e-01,4.26747640e-12,6.00269476e-13,1.74228415e-12,3.12546172e-12
6.72800000e-05,1.21104000e-01,4.26627332e-12,6.60129868e-13,1.80639816e-12,3.12000502e-12
6.82800000e-05,1.22904000e-01,4.26504764e-12,7.23305365e-13,1.87392460e-12,3.11442840e-12
6.92800000e-05,1.24704000e-01,4.26397878e-12,7.89999695e-13,1.94501411e-12,3.10896437e-12
7.02800000e-05,1.26504000e-01,4.26288934e-12,8.60383107e-13,2.01989231e-12,3.10338014e-12
7.12800000e-05,1.28304000e-01,4.26195878e-12,9.34679675e-13,2.09873023e-12,3.09790823e-12
7.22800000e-05,1.30104000e-01,4.26100973e-12,1.01308109e-12,2.18177495e-12,3.09231587e-12
7.32800000e-05,1.31904000e-01,4.26022168e-12,1.09583405e-12,2.26922013e-12,3.08683560e-12
7.42800000e-05,1.33704000e-01,4.25941731e-12,1.18315406e-12,2.36133672e-12,3.08123465e-12
7.52800000e-05,1.35504000e-01,4.25877616e-12,1.27531294e-12,2.45834352e-12,3.07574558e-12
7.62800000e-05,1.37304000e-01,4.25812094e-12,1.37255269e-12,2.56053799e-12,3.07013564e-12
7.72800000e-05,1.39104000e-01,4.25763122e-12,1.47517303e-12,2.66816685e-12,3.06463740e-12
7.82800000e-05,1.40904000e-01,4.25712976e-12,1.58344539e-12,2.78155702e-12,3.05901813e-12
7.92800000e-05,1.42704000e-01,4.25679618e-12,1.69770049e-12,2.90098625e-12,3.05351042e-12
8.02800000e-05,1.44504000e-01,4.25645325e-12,1.81824246e-12,3.02681415e-12,3.04788156e-12
8.12800000e-05,1.46304000e-01,4.25628066e-12,1.94543648e-12,3.15935297e-12,3.04236417e-12
8.22800000e-05,1.48104000e-01,4.25610121e-12,2.07962298e-12,3.29899865e-12,3.03672554e-12
8.32800000e-05,1.49904000e-01,4.25609461e-12,2.22120542e-12,3.44610172e-12,3.03119831e-12
8.42800000e-05,1.51704000e-01,4.25608342e-12,2.37056457e-12,3.60109846e-12,3.02554953e-12
8.52800000e-05,1.53504000e-01,4.25624785e-12,2.52814639e-12,3.76438195e-12,3.02001230e-12
8.62800000e-05,1.55304000e-01,4.25641050e-12,2.69437647e-12,3.93643329e-12,3.01435368e-12
8.72800000e-05,1.57104000e-01,4.25675146e-12,2.86974799e-12,4.11769281e-12,3.00880663e-12
8.82800000e-05,1.58904000e-01,4.25709336e-12,3.05473631e-12,4.30869139e-12,3.00313828e-12
8.92800000e-05,1.60704000e-01,4.25761636e-12,3.24988706e-12,4.50992180e-12,2.99758161e-12
9.02800000e-05,1.62504000e-01,4.25814310e-12,3.45573088e-12,4.72197022e-12,2.99190376e-12
9.12800000e-05,1.64304000e-01,4.25885379e-12,3.67287165e-12,4.94538767e-12,2.98633777e-12
9.22800000e-05,1.66104000e-01,4.25957112e-12,3.90190138e-12,5.18082171e-12,2.98065079e-12
9.32800000e-05,1.67904000e-01,4.26047532e-12,4.14348864e-12,5.42888806e-12,2.97507590e-12
9.42800000e-05,1.69704000e-01,4.26138914e-12,4.39829360e-12,5.69030242e-12,2.96938032e-12
9.52800000e-05,1.71504000e-01,4.26249284e-12,4.66705664e-12,5.96575234e-12,2.96379714e-12
9.62800000e-05,1.73304000e-01,4.26360920e-12,4.95051362e-12,6.25602920e-12,2.95809361e-12
9.72800000e-05,1.75104000e-01,4.26491852e-12,5.24948466e-12,6.56190028e-12,2.95250289e-12
9.82800000e-05,1.76904000e-01,4.26624364e-12,5.56478962e-12,6.88424098e-12,2.94679229e-12
9.92800000e-05,1.78704000e-01,4.26776488e-12,5.89733717e-12,7.22390707e-12,2.94119498e-12
1.00280000e-04,1.80504000e-01,4.26930511e-12,6.24804043e-12,7.58186721e-12,2.93547833e-12
1.01280000e-04,1.82304000e-01,4.27104470e-12,6.61790632e-12,7.95907544e-12,2.92987558e-12
1.02280000e-04,1.84104000e-01,4.27280655e-12,7.00795149e-12,8.35660390e-12,2.92415414e-12
1.03280000e-04,1.85904000e-01,4.27477108e-12,7.41929193e-12,8.77551568e-12,2.91854733e-12
1.04280000e-04,1.87704000e-01,4.27676120e-12,7.85305920e-12,9.21699780e-12,2.91282261e-12
1.05280000e-04,1.89504000e-01,4.27895737e-12,8.31049031e-12,9.68223434e-12,2.90721335e-12
1.06280000e-04,1.91304000e-01,4.28118256e-12,8.79284433e-12,1.01725398e-11,2.90148710e-12
1.07280000e-04,1.93104000e-01,4.28361723e-12,9.30149259e-12,1.06892325e-11,2.89587729e-12
1.08280000e-04,1.94904000e-01,4.28608439e-12,9.83783562e-12,1.12337685e-11,2.89015154e-12
1.09280000e-04,1.96704000e-01,4.28876454e-12,1.04033938e-11,1.18076149e-11,2.88454338e-12
1.10280000e-04,1.98504000e-01,4.29148072e-12,1.09997245e-11,1.24123848e-11,2.87882050e-12
1.11280000e-04,2.00304000e-01,4.29441346e-12,1.16285136e-11,1.30497106e-11,2.87321651e-12
1.12280000e-04,2.02104000e-01,4.29738583e-12,1.22914926e-11,1.37213792e-11,2.86749920e-12
1.13280000e-04,2.03904000e-01,4.30057837e-12,1.29905305e-11,1.44292066e-11,2.86190228e-12
1.14280000e-04,2.05704000e-01,4.30381418e-12,1.37275521e-11,1.51751727e-11,2.85619363e-12
1.15280000e-04,2.07504000e-01,4.30727384e-12,1.45046298e-11,1.59612966e-11,2.85060706e-12
1.16280000e-04,2.09304000e-01,4.31078048e-12,1.53239025e-11,1.67897724e-11,2.84491058e-12
1.17280000e-04,2.11104000e-01,4.31451468e-12,1.61876680e-11,1.76628446e-11,2.83933811e-12
1.18280000e-04,2.12904000e-01,4.31829960e-12,1.70983028e-11,1.85829447e-11,2.83365778e-12
1.19280000e-04,2.14704000e-01,4.32231585e-12,1.80583548e-11,1.95525670e-11,2.82810363e-12
1.20280000e-04,2.16504000e-01,4.32638659e-12,1.90704636e-11,2.05744062e-11,2.82244393e-12
1.21280000e-04,2.18304000e-01,4.33069246e-12,2.01374542e-11,2.16512338e-11,2.81691288e-12
1.22280000e-04,2.20104000e-01,4.33505664e-12,2.12622581e-11,2.27860358e-11,2.81127888e-12
1.23280000e-04,2.21904000e-01,4.33965978e-12,2.24480075e-11,2.39818910e-11,2.80577628e-12
1.24280000e-04,2.23704000e-01,4.34432506e-12,2.36979571e-11,2.52421085e-11,2.80017365e-12
1.25280000e-04,2.25504000e-01,4.34923316e-12,2.50155796e-11,2.65701072e-11,2.79470553e-12
1.26280000e-04,2.27304000e-01,4.35420727e-12,2.64044879e-11,2.79695546e-11,2.78914065e-12
1.27280000e-04,2.29104000e-01,4.35942806e-12,2.78685319e-11,2.94442463e-11,2.78371374e-12
1.28280000e-04,2.30904000e-01,4.36471874e-12,2.94117214e-11,3.09982464e-11,2.77819375e-12
1.29280000e-04,2.32704000e-01,4.37025998e-12,3.10383239e-11,3.26357682e-11,2.77281560e-12
1.30280000e-04,2.34504000e-01,4.37587498e-12,3.27527887e-11,3.43613152e-11,2.76734846e-12
1.31280000e-04,2.36304000e-01,4.38174443e-12,3.45598458e-11,3.61795628e-11,2.76202748e-12
1.32280000e-04,2.38104000e-01,4.38769153e-12,3.64644315e-11,3.80955009e-11,2.75662209e-12
1.33280000e-04,2.39904000e-01,4.39389695e-12,3.84717877e-11,4.01143170e-11,2.75136768e-12
1.34280000e-04,2.41704000e-01,4.40018389e-12,4.05873895e-11,4.22415394e-11,2.74603395e-12
1.35280000e-04,2.43504000e-01,4.40673302e-12,4.28170458e-11,4.44829222e-11,2.74085658e-12
1.36280000e-04,2.45304000e-01,4.41336752e-12,4.51668278e-11,4.68445898e-11,2.73560555e-12
1.37280000e-04,2.47104000e-01,4.42026804e-12,4.76431718e-11,4.93329230e-11,2.73051686e-12
1.38280000e-04,2.48904000e-01,4.42725777e-12,5.02528089e-11,5.19547058e-11,2.72536082e-12
1.39280000e-04,2.50704000e-01,4.43451733e-12,5.30028691e-11,5.47170127e-11,2.72037375e-12
1.40280000e-04,2.52504000e-01,4.44186987e-12,5.59008135e-11,5.76273570e-11,2.71532634e-12
1.41280000e-04,2.54304000e-01,4.44949602e-12,5.89545396e-11,6.06935803e-11,2.71045529e-12
1.42280000e-04,2.56104000e-01,4.45721890e-12,6.21723155e-11,6.39240027e-11,2.70553167e-12
1.43280000e-04,2.57904000e-01,4.46521910e-12,6.55628875e-11,6.73273139e-11,2.70079261e-12
1.44280000e-04,2.59704000e-01,4.47331972e-12,6.91354156e-11,7.09127258e-11,2.69600960e-12
1.45280000e-04,2.61504000e-01,4.48170132e-12,7.28995844e-11,7.46898654e-11,2.69142023e-12
1.46280000e-04,2.63304000e-01,4.49018695e-12,7.68655399e-11,7.86689303e-11,2.68679649e-12
1.47280000e-04,2.65104000e-01,4.49895714e-12,8.10440028e-11,8.28605835e-11,2.68237646e-12
1.48280000e-04,2.66904000e-01,4.50783492e-12,8.54462090e-11,8.72761112e-11,2.67793267e-12
1.49280000e-04,2.68704000e-01,4.51700075e-12,9.00840238e-11,9.19273208e-11,2.67370375e-12
1.50280000e-04,2.70504000e-01,4.52627762e-12,9.49698860e-11,9.68267008e-11,2.66946280e-12
1.51280000e-04,2.72304000e-01,4.53584595e-12,1.00116925e-10,1.01987322e-10,2.66544909e-12
1.52280000e-04,2.74104000e-01,4.54552868e-12,1.05538909e-10,1.07423001e-10,2.66143635e-12
1.53280000e-04,2.75904000e-01,4.55550618e-12,1.11250361e-10,1.13148203e-10,2.65766452e-12
1.54280000e-04,2.77704000e-01,4.56560132e-12,1.17266515e-10,1.19178209e-10,2.65390805e-12
1.55280000e-04,2.79504000e-01,4.57599441e-12,1.23603436e-10,1.25529023e-10,2.65040763e-12
1.56280000e-04,2.81304000e-01,4.58650826e-12,1.30277973e-10,1.32217543e-10,2.64693848e-12
1.57280000e-04,2.83104000e-01,4.59732312e-12,1.37307889e-10,1.39261470e-10,2.64374210e-12
1.58280000e-04,2.84904000e-01,4.60826174e-12,1.44711815e-10,1.46679483e-10,2.64059458e-12
1.59280000e-04,2.86704000e-01,4.61950428e-12,1.52509388e-10,1.54491154e-10,2.63773832e-12
1.60280000e-04,2.88504000e-01,4.63087342e-12,1.60721204e-10,1.62717127e-10,2.63495036e-12
1.61280000e-04,2.90304000e-01,4.64254926e-12,1.69368961e-10,1.71379036e-10,2.63247410e-12
1.62280000e-04,2.92104000e-01,4.65435438e-12,1.78475420e-10,1.80499687e-10,2.63008760e-12
1.63280000e-04,2.93904000e-01,4.66646879e-12,1.88064553e-10,1.90102986e-10,2.62803535e-12
1.64280000e-04,2.95704000e-01,4.67871501e-12,1.98161504e-10,2.00214122e-10,2.62609658e-12
1.65280000e-04,2.97504000e-01,4.69127296e-12,2.08792744e-10,2.10859500e-10,2.62451696e-12
1.66280000e-04,2.99304000e-01,4.70396504e-12,2.19986042e-10,2.22066931e-10,2.62307697e-12
1.67280000e-04,3.01104000e-01,4.71697109e-12,2.31770622e-10,2.33865570e-10,2.62202361e-12
1.68280000e-04,3.02904000e-01,4.73011343e-12,2.44177139e-10,2.46286114e-10,2.62113875e-12
1.69280000e-04,3.04704000e-01,4.74357178e-12,2.57237842e-10,2.59360743e-10,2.62067083e-12
1.70280000e-04,3.06504000e-01,4.75716834e-12,2.70986559e-10,2.73123324e-10,2.62040322e-12
1.71280000e-04,3.08304000e-01,4.77108276e-12,2.85458864e-10,2.87609361e-10,2.62058596e-12
1.72280000e-04,3.10104000e-01,4.78513712e-12,3.00692073e-10,3.02856207e-10,2.62100410e-12
1.73280000e-04,3.11904000e-01,4.79951095e-12,3.16725415e-10,3.18903016e-10,2.62190941e-12
1.74280000e-04,3.13704000e-01,4.81402622e-12,3.33600031e-10,3.35790969e-10,2.62308876e-12
1.75280000e-04,3.15504000e-01,4.82886233e-12,3.51359162e-10,3.53563229e-10,2.62479584e-12
1.76280000e-04,3.17304000e-01,4.84384115e-12,3.70048151e-10,3.72265173e-10,2.62681952e-12
1.77280000e-04,3.19104000e-01,4.85914195e-12,3.89714638e-10,3.91944364e-10,2.62941559e-12
1.78280000e-04,3.20904000e-01,4.87458648e-12,4.10408574e-10,4.12650786e-10,2.63237511e-12
1.79280000e-04,3.22704000e-01,4.89035387e-12,4.32182423e-10,4.34436820e-10,2.63595617e-12
1.80280000e-04,3.24504000e-01,4.90626574e-12,4.55091185e-10,4.57357499e-10,2.63995222e-12
1.81280000e-04,3.26304000e-01,4.92250111e-12,4.79192609e-10,4.81470486e-10,2.64462386e-12
1.82280000e-04,3.28104000e-01,4.93888145e-12,5.04547226e-10,5.06836340e-10,2.64976718e-12
1.83280000e-04,3.29904000e-01,4.95558563e-12,5.31218570e-10,5.33518510e-10,2.65564552e-12
1.84280000e-04,3.31704000e-01,4.97243500e-12,5.59273225e-10,5.61583602e-10,2.66205785e-12
1.85280000e-04,3.33504000e-01,4.98960830e-12,5.88781054e-10,5.91101392e-10,2.66927050e-12
1.86280000e-04,3.35304000e-01,5.00692670e-12,6.19815260e-10,6.22145101e-10,2.67708559e-12
1.87280000e-04,3.37104000e-01,5.02456882e-12,6.52452625e-10,6.54791421e-10,2.68577272e-12
1.88280000e-04,3.38904000e-01,5.04235569e-12,6.86773582e-10,6.89120800e-10,2.69513743e-12
1.89280000e-04,3.40704000e-01,5.06046576e-12,7.22862470e-10,7.25217483e-10,2.70545293e-12
1.90280000e-04,3.42504000e-01,5.07871992e-12,7.60807621e-10,7.63169812e-10,2.71652846e-12
1.91280000e-04,3.44304000e-01,5.09729648e-12,8.00701618e-10,8.03070274e-10,2.72864113e-12
1.92280000e-04,3.46104000e-01,5.11601616e-12,8.42641406e-10,8.45015818e-10,2.74160428e-12
